=== bounded release gate @ 0042ae15 2026-09-06 — workspace v5.0.0 ===
cmd: CARGO_BUILD_JOBS=1 CRAWLKIT_TEST_THREADS=1 bash scripts/verify-release-controls.sh (staged continuation after 600s timeout during clippy compile)
stages: verify-roadmap-baseline, verify-unsafe-inventory, verify-contracts, diff-check, fmt, clippy --all-targets -D warnings, engine lib, api lib, doc tests — every stage exit 0
=== output ===
Capability manifest checks passed.
Roadmap baseline checks passed.
Unsafe Rust files: 3
crates/crawlkit-plugin-sdk/src/host.rs
crates/crawlkit-plugin-sdk/src/export.rs
crates/crawlkit-engine/src/native_plugin.rs
   Compiling crawlkit-types v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-types)
   Compiling crawlkit-engine v5.0.0 (/home/wyatt/dev/src/github.com/WyattAu/crawlkit/crates/crawlkit-engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 01s
     Running unittests src/lib.rs (target/debug/deps/crawlkit_engine-42573d14ac72880a)

running 3953 tests
test access_log::tests::test_eviction_at_capacity ... ok
test access_log::tests::test_export_json ... ok
test access_log::tests::test_log_and_len ... ok
test access_log::tests::test_query_by_action_prefix ... ok
test access_log::tests::test_query_by_time_range ... ok
test access_log::tests::test_query_by_user_id ... ok
test access_log::tests::test_query_failed_only ... ok
test advanced_canonical::tests::test_canonical_chain_cross_domain ... ok
test advanced_canonical::tests::test_canonical_chain_empty_noindex ... ok
test advanced_canonical::tests::test_canonical_chain_http_vs_https ... ok
test advanced_canonical::tests::test_canonical_chain_indexable_with_different_canonical ... ok
test advanced_canonical::tests::test_canonical_chain_no_body ... ok
test advanced_canonical::tests::test_canonical_chain_no_canonical ... ok
test advanced_canonical::tests::test_canonical_chain_noindex_via_header ... ok
test advanced_canonical::tests::test_canonical_chain_noindex_with_different_canonical ... ok
test advanced_canonical::tests::test_canonical_chain_noindex_with_self_canonical ... ok
test advanced_canonical::tests::test_canonical_chain_same_domain ... ok
test advanced_canonical::tests::test_canonical_chain_self_referencing ... ok
test advanced_canonical::tests::test_canonical_chain_www_vs_non_www ... ok
test advanced_canonical::tests::test_hreflang_reciprocal_both_issues ... ok
test advanced_canonical::tests::test_hreflang_reciprocal_different_url_no_link ... ok
test advanced_canonical::tests::test_hreflang_reciprocal_different_url_with_link ... ok
test advanced_canonical::tests::test_hreflang_reciprocal_duplicate_language ... ok
test advanced_canonical::tests::test_hreflang_reciprocal_duplicate_x_default ... ok
test advanced_canonical::tests::test_hreflang_reciprocal_empty_hreflang_list ... ok
test advanced_canonical::tests::test_hreflang_reciprocal_multiple_same_language ... ok
test advanced_canonical::tests::test_hreflang_reciprocal_no_tags ... ok
test advanced_canonical::tests::test_hreflang_reciprocal_self_referencing ... ok
test advanced_canonical::tests::test_hreflang_reciprocal_self_referencing_no_link_issue ... ok
test advanced_canonical::tests::test_hreflang_reciprocal_unique_languages ... ok
test advanced_canonical::tests::test_hreflang_reciprocal_valid_setup ... ok
test advanced_features::tests::test_alert_manager ... ok
test advanced_features::tests::test_alert_triggering ... ok
test advanced_features::tests::test_scheduler ... ok
test advanced_features::tests::test_trend_tracker ... ok
test ai_analyzers::tests::test_ai_answer_box_missing_faq ... ok
test ai_analyzers::tests::test_ai_bot_registry ... ok
test ai_analyzers::tests::test_ai_citation_eligibility_missing_canonical ... ok
test ai_analyzers::tests::test_ai_crawler_accessibility_analyzer ... ok
test ai_bots::tests::test_ai_bot_registry_default ... ok
test ai_bots::tests::test_robots_txt_allows_gptbot ... ok
test ai_bots::tests::test_robots_txt_blocks_all_bots ... ok
test ai_bots::tests::test_robots_txt_blocks_gptbot ... ok
test ai_bots::tests::test_robots_txt_empty ... ok
test ai_bots::tests::test_robots_txt_multiple_blocks ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_canonical_chain_category_seo ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_canonical_chain_differs_from_final ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_canonical_chain_matches_final ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_canonical_chain_matches_original_url ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_canonical_chain_multi_hop ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_canonical_chain_no_canonical ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_canonical_chain_no_redirect ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_canonical_chain_one_finding ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_canonical_chain_severity_warning ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_cont_str_1501_words ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_cont_str_exactly_1500_words ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_cont_str_long_content_no_headings ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_cont_str_long_content_with_headings ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_cont_str_one_finding ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_cont_str_severity_warning ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_cont_str_short_content_ok ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_cont_str_two_headings_ok ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_cont_str_zero_words ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_author_category ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_author_default ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_author_missing ... ok
test analyzers::content_analyzers::content_analyzer_v2_tests::test_content_article_author_multiple ... ok
